spieltag,home,away,result
1,Bayern,Hertha BSC,2:2
1,Dortmund,Augsburg,5:1
1,Leverkusen,Paderborn,3:2
1,Wolfsburg,Köln,2:1
1,Bremen,Düsseldorf,1:3
1,Freiburg,Mainz,3:0
1,M'gladbach,Schalke,0:0
1,Frankfurt,Hoffenheim,1:0
1,Union Berlin,RB Leipzig,0:4
2,(13.) Köln,Dortmund (1.),1:3
2,(14.) Hoffenheim,Bremen (15.),3:2
2,(4.) Düsseldorf,Leverkusen (5.),1:3
2,(16.) Mainz,M'gladbach (10.),1:3
2,(17.) Augsburg,Union Berlin (18.),1:1
2,(12.) Paderborn,Freiburg (3.),1:3
2,(11.) Schalke,Bayern (8.),0:3
2,(2.) RB Leipzig,Frankfurt (7.),2:1
2,(9.) Hertha BSC,Wolfsburg (6.),0:3
3,(7.) M'gladbach,RB Leipzig (2.),1:3
3,(6.) Bayern,Mainz (18.),6:1
3,(5.) Leverkusen,Hoffenheim (9.),0:0
3,(4.) Wolfsburg,Paderborn (16.),1:1
3,(3.) Freiburg,Köln (17.),1:2
3,(12.) Schalke,Hertha BSC (11.),3:0
3,(14.) Union Berlin,Dortmund (1.),3:1
3,(15.) Bremen,Augsburg (13.),3:2
3,(10.) Frankfurt,Düsseldorf (8.),2:1
4,(12.) Düsseldorf,Wolfsburg (3.),1:1
4,(5.) Dortmund,Leverkusen (4.),4:0
4,(18.) Mainz,Hertha BSC (17.),2:1
4,(16.) Augsburg,Frankfurt (7.),2:1
4,(14.) Köln,M'gladbach (8.),0:1
4,(11.) Union Berlin,Bremen (13.),1:2
4,(1.) RB Leipzig,Bayern (2.),1:1
4,(10.) Hoffenheim,Freiburg (6.),0:3
4,(15.) Paderborn,Schalke (9.),1:5
5,(6.) Schalke,Mainz (16.),2:1
5,(4.) Bayern,Köln (15.),4:0
5,(8.) Leverkusen,Union Berlin (12.),2:0
5,(18.) Hertha BSC,Paderborn (17.),2:1
5,(3.) Freiburg,Augsburg (14.),1:1
5,(10.) Bremen,RB Leipzig (1.),0:3
5,(7.) M'gladbach,Düsseldorf (11.),2:1
5,(9.) Frankfurt,Dortmund (2.),2:2
5,(5.) Wolfsburg,Hoffenheim (13.),1:1
6,(14.) Union Berlin,Frankfurt (9.),1:2
6,(1.) RB Leipzig,Schalke (5.),1:3
6,(11.) Hoffenheim,M'gladbach (6.),0:3
6,(17.) Mainz,Wolfsburg (8.),0:1
6,(12.) Augsburg,Leverkusen (7.),0:3
6,(18.) Paderborn,Bayern (2.),2:3
6,(3.) Dortmund,Bremen (10.),2:2
6,(13.) Düsseldorf,Freiburg (4.),1:2
6,(16.) Köln,Hertha BSC (15.),0:4
7,(10.) Hertha BSC,Düsseldorf (14.),3:1
7,(1.) Bayern,Hoffenheim (12.),1:2
7,(6.) Leverkusen,RB Leipzig (2.),1:1
7,(3.) Freiburg,Dortmund (8.),2:2
7,(18.) Paderborn,Mainz (16.),1:2
7,(4.) Schalke,Köln (17.),1:1
7,(5.) M'gladbach,Augsburg (13.),5:1
7,(7.) Wolfsburg,Union Berlin (15.),1:0
7,(9.) Frankfurt,Bremen (11.),2:2
8,(9.) Frankfurt,Leverkusen (7.),3:0
8,(4.) RB Leipzig,Wolfsburg (2.),1:1
8,(11.) Bremen,Hertha BSC (10.),1:1
8,(15.) Düsseldorf,Mainz (13.),1:0
8,(14.) Augsburg,Bayern (3.),2:2
8,(16.) Union Berlin,Freiburg (5.),2:0
8,(8.) Dortmund,M'gladbach (1.),1:0
8,(17.) Köln,Paderborn (18.),3:0
8,(12.) Hoffenheim,Schalke (6.),2:0
9,(17.) Mainz,Köln (15.),3:1
9,(3.) Bayern,Union Berlin (14.),2:1
9,(10.) Hertha BSC,Hoffenheim (11.),2:3
9,(6.) Freiburg,RB Leipzig (5.),2:1
9,(7.) Schalke,Dortmund (4.),0:0
9,(18.) Paderborn,Düsseldorf (13.),2:0
9,(9.) Leverkusen,Bremen (12.),2:2
9,(2.) Wolfsburg,Augsburg (16.),0:0
9,(1.) M'gladbach,Frankfurt (8.),4:2
10,(10.) Hoffenheim,Paderborn (18.),3:0
10,(5.) Dortmund,Wolfsburg (4.),3:0
10,(6.) RB Leipzig,Mainz (13.),8:0
10,(8.) Leverkusen,M'gladbach (1.),1:2
10,(9.) Frankfurt,Bayern (2.),5:1
10,(12.) Bremen,Freiburg (3.),2:2
10,(15.) Union Berlin,Hertha BSC (11.),1:0
10,(14.) Düsseldorf,Köln (16.),2:0
10,(17.) Augsburg,Schalke (7.),2:3
11,(17.) Köln,Hoffenheim (9.),1:2
11,(11.) Hertha BSC,RB Leipzig (3.),2:4
11,(15.) Mainz,Union Berlin (14.),2:3
11,(6.) Schalke,Düsseldorf (13.),3:3
11,(18.) Paderborn,Augsburg (16.),0:1
11,(4.) Bayern,Dortmund (2.),4:0
11,(1.) M'gladbach,Bremen (12.),3:1
11,(8.) Wolfsburg,Leverkusen (10.),0:2
11,(5.) Freiburg,Frankfurt (7.),1:0
12,(6.) Dortmund,Paderborn (18.),3:3
12,(8.) Leverkusen,Freiburg (4.),1:1
12,(9.) Frankfurt,Wolfsburg (10.),0:2
12,(14.) Bremen,Schalke (7.),1:2
12,(13.) Düsseldorf,Bayern (3.),0:4
12,(11.) Union Berlin,M'gladbach (1.),2:0
12,(2.) RB Leipzig,Köln (17.),4:1
12,(15.) Augsburg,Hertha BSC (12.),4:0
12,(5.) Hoffenheim,Mainz (16.),1:5
13,(5.) Schalke,Union Berlin (11.),2:1
13,(8.) Hoffenheim,Düsseldorf (16.),1:1
13,(15.) Hertha BSC,Dortmund (6.),1:2
13,(17.) Köln,Augsburg (12.),1:1
13,(18.) Paderborn,RB Leipzig (2.),2:3
13,(3.) Bayern,Leverkusen (9.),1:2
13,(1.) M'gladbach,Freiburg (4.),4:2
13,(7.) Wolfsburg,Bremen (14.),2:3
13,(13.) Mainz,Frankfurt (10.),2:1
14,(10.) Frankfurt,Hertha BSC (16.),2:2
14,(5.) Dortmund,Düsseldorf (15.),5:0
14,(2.) RB Leipzig,Hoffenheim (8.),3:1
14,(1.) M'gladbach,Bayern (4.),2:1
14,(6.) Freiburg,Wolfsburg (9.),1:0
14,(14.) Augsburg,Mainz (12.),2:1
14,(7.) Leverkusen,Schalke (3.),2:1
14,(11.) Union Berlin,Köln (17.),2:0
14,(13.) Bremen,Paderborn (18.),0:1
15,(8.) Hoffenheim,Augsburg (12.),2:4
15,(7.) Bayern,Bremen (14.),6:1
15,(15.) Hertha BSC,Freiburg (5.),1:0
15,(13.) Mainz,Dortmund (3.),0:4
15,(18.) Köln,Leverkusen (6.),2:0
15,(17.) Paderborn,Union Berlin (10.),1:1
15,(16.) Düsseldorf,RB Leipzig (2.),0:3
15,(9.) Wolfsburg,M'gladbach (1.),2:1
15,(4.) Schalke,Frankfurt (11.),1:0
16,(15.) Bremen,Mainz (14.),0:5
16,(3.) Dortmund,RB Leipzig (1.),3:3
16,(11.) Augsburg,Düsseldorf (16.),3:0
16,(10.) Union Berlin,Hoffenheim (9.),0:2
16,(7.) Leverkusen,Hertha BSC (13.),0:1
16,(2.) M'gladbach,Paderborn (18.),2:0
16,(8.) Wolfsburg,Schalke (4.),1:1
16,(12.) Frankfurt,Köln (17.),2:4
16,(6.) Freiburg,Bayern (5.),1:3
17,(9.) Hoffenheim,Dortmund (4.),2:1
17,(3.) Bayern,Wolfsburg (8.),2:0
17,(1.) RB Leipzig,Augsburg (10.),3:1
17,(14.) Mainz,Leverkusen (7.),0:1
17,(5.) Schalke,Freiburg (6.),2:2
17,(15.) Köln,Bremen (16.),1:0
17,(13.) Hertha BSC,M'gladbach (2.),0:0
17,(17.) Düsseldorf,Union Berlin (11.),2:1
17,(18.) Paderborn,Frankfurt (12.),2:1
18,(5.) Schalke,M'gladbach (2.),2:0
18,(7.) Hoffenheim,Frankfurt (13.),1:2
18,(16.) Düsseldorf,Bremen (17.),0:1
18,(14.) Mainz,Freiburg (8.),1:2
18,(10.) Augsburg,Dortmund (4.),3:5
18,(15.) Köln,Wolfsburg (9.),3:1
18,(1.) RB Leipzig,Union Berlin (11.),3:1
18,(12.) Hertha BSC,Bayern (3.),0:4
18,(18.) Paderborn,Leverkusen (6.),1:4
19,(4.) Dortmund,Köln (13.),5:1
19,(3.) M'gladbach,Mainz (15.),3:1
19,(9.) Wolfsburg,Hertha BSC (14.),1:2
19,(11.) Frankfurt,RB Leipzig (1.),2:0
19,(7.) Freiburg,Paderborn (18.),0:2
19,(12.) Union Berlin,Augsburg (10.),2:0
19,(2.) Bayern,Schalke (5.),5:0
19,(16.) Bremen,Hoffenheim (8.),0:3
19,(6.) Leverkusen,Düsseldorf (17.),3:0
20,(13.) Hertha BSC,Schalke (6.),0:0
20,(4.) Dortmund,Union Berlin (11.),5:0
20,(7.) Hoffenheim,Leverkusen (5.),2:1
20,(18.) Düsseldorf,Frankfurt (9.),1:1
20,(15.) Mainz,Bayern (2.),1:3
20,(12.) Augsburg,Bremen (16.),2:1
20,(1.) RB Leipzig,M'gladbach (3.),2:2
20,(14.) Köln,Freiburg (8.),4:0
20,(17.) Paderborn,Wolfsburg (10.),2:4
21,(11.) Frankfurt,Augsburg (10.),5:0
21,(9.) Wolfsburg,Düsseldorf (17.),1:1
21,(16.) Bremen,Union Berlin (12.),0:2
21,(13.) Hertha BSC,Mainz (15.),1:3
21,(8.) Freiburg,Hoffenheim (7.),1:0
21,(6.) Schalke,Paderborn (18.),1:1
21,(5.) Leverkusen,Dortmund (3.),4:3
21,(1.) Bayern,RB Leipzig (2.),0:0
21,(4.) M'gladbach,Köln (14.),2:1
22,(4.) Dortmund,Frankfurt (9.),4:0
22,(2.) RB Leipzig,Bremen (17.),3:0
22,(7.) Hoffenheim,Wolfsburg (10.),2:3
22,(12.) Augsburg,Freiburg (8.),1:1
22,(18.) Paderborn,Hertha BSC (14.),1:2
22,(11.) Union Berlin,Leverkusen (5.),2:3
22,(16.) Düsseldorf,M'gladbach (3.),1:4
22,(13.) Köln,Bayern (1.),1:4
22,(15.) Mainz,Schalke (6.),0:0
23,(1.) Bayern,Paderborn (18.),3:2
23,(3.) M'gladbach,Hoffenheim (8.),1:1
23,(17.) Bremen,Dortmund (4.),0:2
23,(13.) Hertha BSC,Köln (14.),0:5
23,(7.) Freiburg,Düsseldorf (16.),0:2
23,(6.) Schalke,RB Leipzig (2.),0:5
23,(5.) Leverkusen,Augsburg (11.),2:0
23,(9.) Wolfsburg,Mainz (15.),4:0
23,(10.) Frankfurt,Union Berlin (12.),1:2
24,(16.) Düsseldorf,Hertha BSC (14.),3:3
24,(4.) Dortmund,Freiburg (9.),1:0
24,(8.) Hoffenheim,Bayern (1.),0:6
24,(15.) Mainz,Paderborn (18.),2:0
24,(12.) Augsburg,M'gladbach (3.),2:3
24,(13.) Köln,Schalke (6.),3:0
24,(10.) Union Berlin,Wolfsburg (7.),2:2
24,(2.) RB Leipzig,Leverkusen (5.),1:1
24,(17.) Bremen,Frankfurt (11.),0:3
25,(18.) Paderborn,Köln (12.),1:2
25,(5.) Leverkusen,Frankfurt (10.),4:0
25,(7.) Wolfsburg,RB Leipzig (2.),0:0
25,(14.) Hertha BSC,Bremen (17.),2:2
25,(9.) Freiburg,Union Berlin (11.),3:1
25,(6.) Schalke,Hoffenheim (8.),1:1
25,(3.) M'gladbach,Dortmund (4.),1:2
25,(1.) Bayern,Augsburg (13.),2:0
25,(15.) Mainz,Düsseldorf (16.),1:1
26,(2.) Dortmund,Schalke (6.),4:0
26,(3.) RB Leipzig,Freiburg (8.),1:1
26,(9.) Hoffenheim,Hertha BSC (13.),0:3
26,(16.) Düsseldorf,Paderborn (18.),0:0
26,(14.) Augsburg,Wolfsburg (7.),1:2
26,(11.) Frankfurt,M'gladbach (4.),1:3
26,(10.) Köln,Mainz (15.),2:2
26,(12.) Union Berlin,Bayern (1.),0:2
26,(17.) Bremen,Leverkusen (5.),1:4
27,(12.) Hertha BSC,Union Berlin (13.),4:0
27,(3.) M'gladbach,Leverkusen (5.),1:3
27,(6.) Wolfsburg,Dortmund (2.),0:2
27,(7.) Freiburg,Bremen (17.),0:1
27,(18.) Paderborn,Hoffenheim (9.),1:1
27,(1.) Bayern,Frankfurt (11.),5:2
27,(8.) Schalke,Augsburg (14.),0:3
27,(15.) Mainz,RB Leipzig (4.),0:5
27,(10.) Köln,Düsseldorf (16.),2:2
28,(2.) Dortmund,Bayern (1.),0:1
28,(4.) Leverkusen,Wolfsburg (6.),1:4
28,(12.) Frankfurt,Freiburg (7.),3:3
28,(17.) Bremen,M'gladbach (5.),0:0
28,(3.) RB Leipzig,Hertha BSC (11.),2:2
28,(9.) Hoffenheim,Köln (10.),3:1
28,(16.) Düsseldorf,Schalke (8.),2:1
28,(13.) Augsburg,Paderborn (18.),0:0
28,(14.) Union Berlin,Mainz (15.),1:1
29,(8.) Freiburg,Leverkusen (5.),0:1
29,(6.) Wolfsburg,Frankfurt (12.),1:2
29,(10.) Hertha BSC,Augsburg (13.),2:0
29,(15.) Mainz,Hoffenheim (7.),0:1
29,(9.) Schalke,Bremen (17.),0:1
29,(1.) Bayern,Düsseldorf (16.),5:0
29,(4.) M'gladbach,Union Berlin (14.),4:1
29,(18.) Paderborn,Dortmund (2.),1:6
29,(11.) Köln,RB Leipzig (3.),2:4
30,(8.) Freiburg,M'gladbach (4.),1:0
30,(3.) RB Leipzig,Paderborn (18.),1:1
30,(5.) Leverkusen,Bayern (1.),2:4
30,(11.) Frankfurt,Mainz (15.),0:2
30,(16.) Düsseldorf,Hoffenheim (7.),2:2
30,(2.) Dortmund,Hertha BSC (9.),1:0
30,(17.) Bremen,Wolfsburg (6.),0:1
30,(14.) Union Berlin,Schalke (10.),1:1
30,(13.) Augsburg,Köln (12.),1:1
31,(7.) Hoffenheim,RB Leipzig (3.),0:2
31,(6.) Wolfsburg,Freiburg (8.),2:2
31,(16.) Düsseldorf,Dortmund (2.),0:1
31,(9.) Hertha BSC,Frankfurt (11.),1:4
31,(12.) Köln,Union Berlin (14.),1:2
31,(18.) Paderborn,Bremen (17.),1:5
31,(1.) Bayern,M'gladbach (4.),2:1
31,(15.) Mainz,Augsburg (13.),0:1
31,(10.) Schalke,Leverkusen (5.),1:1
32,(5.) M'gladbach,Wolfsburg (6.),3:0
32,(17.) Bremen,Bayern (1.),0:1
32,(8.) Freiburg,Hertha BSC (11.),2:1
32,(14.) Union Berlin,Paderborn (18.),1:0
32,(10.) Frankfurt,Schalke (9.),2:1
32,(2.) Dortmund,Mainz (15.),0:2
32,(3.) RB Leipzig,Düsseldorf (16.),2:2
32,(4.) Leverkusen,Köln (12.),3:1
32,(13.) Augsburg,Hoffenheim (7.),1:3
33,(1.) Bayern,Freiburg (8.),3:1
33,(3.) RB Leipzig,Dortmund (2.),0:2
33,(7.) Hoffenheim,Union Berlin (12.),4:0
33,(16.) Düsseldorf,Augsburg (14.),1:1
33,(11.) Hertha BSC,Leverkusen (4.),2:0
33,(15.) Mainz,Bremen (17.),3:1
33,(10.) Schalke,Wolfsburg (6.),1:4
33,(13.) Köln,Frankfurt (9.),1:1
33,(18.) Paderborn,M'gladbach (5.),1:3
34,(2.) Dortmund,Hoffenheim (7.),0:4
34,(5.) Leverkusen,Mainz (13.),1:0
34,(4.) M'gladbach,Hertha BSC (10.),2:1
34,(6.) Wolfsburg,Bayern (1.),0:4
34,(9.) Frankfurt,Paderborn (18.),3:2
34,(17.) Bremen,Köln (14.),6:1
34,(8.) Freiburg,Schalke (11.),4:0
34,(15.) Augsburg,RB Leipzig (3.),1:2
34,(12.) Union Berlin,Düsseldorf (16.),3:0
