saison,platz,spieler,einsaetze,gelb,gelb_rot,rot,punkte
2006/07,12,Thomas Hitzlsperger,30,4,1,1,12
2006/07,13,Steve Gohouri,14,4,1,1,12
2006/07,14,Karim Haggui,24,11,0,0,11
2006/07,15,Frank Fahrenhorst,26,6,0,1,11
2006/07,16,Timo Rost,31,10,0,0,10
2006/07,17,Mark van Bommel,29,10,0,0,10
2006/07,18,Marc-André Kruska,31,10,0,0,10
2006/07,19,Marcel Maltritz,31,7,1,0,10
2006/07,20,Daniel Ziebig,24,7,1,0,10
2006/07,21,Alexander Klitzpera,24,5,0,1,10
2006/07,22,Tomas Galasek,32,5,0,1,10
2006/07,23,Sérgio da Silva Pinto,29,9,0,0,9
2006/07,24,Torsten Frings,33,9,0,0,9
2006/07,25,Hanno Balitsch,33,9,0,0,9
2007/08,1,Mihai Tararache,31,13,1,0,16
2007/08,2,Grafite,24,9,0,1,14
2007/08,3,David Jarolím,28,8,0,1,13
2007/08,4,Mark van Bommel,27,7,2,0,13
2007/08,5,Sérgio da Silva Pinto,20,3,0,2,13
2007/08,6,Fernando Meira,28,3,0,2,13
2007/08,7,Jermaine Jones,30,9,1,0,12
2007/08,8,Pável Pardo,29,4,1,1,12
2007/08,9,Tomasz Zdebel,26,11,0,0,11
2007/08,10,Stanislav Angelov,31,11,0,0,11
2007/08,11,Andreas Wolf,30,8,1,0,11
2007/08,12,Stefan Kießling,31,6,0,1,11
2007/08,13,Hanno Balitsch,29,10,0,0,10
2007/08,14,Igor Mitreski,32,7,1,0,10
2007/08,15,Blagoy Georgiev,31,5,0,1,10
2007/08,16,Ivica Grlic,28,9,0,0,9
2007/08,17,Enrico Kern,32,9,0,0,9
2007/08,18,Maik Franz,29,9,0,0,9
2007/08,19,Christian Bassila,23,9,0,0,9
2007/08,20,Gonzalo Castro,33,9,0,0,9
2007/08,21,Christian Wörns,20,6,1,0,9
2007/08,22,Jörg Böhme,22,6,1,0,9
2007/08,23,JosuéDefensives Mittelfeld,30,6,1,0,9
2007/08,24,Björn Schlicke,27,4,0,1,9
2007/08,25,Diego,30,4,0,1,9
2008/09,1,Luiz Gustavo,28,11,2,0,17
2008/09,2,Chris,19,7,0,2,17
2008/09,3,Patrick Ochs,30,11,0,1,16
2008/09,4,Arturo Vidal,29,10,2,0,16
2008/09,5,Jermaine Jones,30,9,2,0,15
2008/09,6,Mark van Bommel,29,11,1,0,14
2008/09,7,Rafinha,30,13,0,0,13
2008/09,8,David Jarolím,31,10,1,0,13
2008/09,9,Christoph Dabrowski,31,9,1,0,12
2008/09,10,Gonzalo Castro,27,9,1,0,12
2008/09,11,Andreas Beck,30,9,1,0,12
2008/09,12,Hanno Balitsch,30,11,0,0,11
2008/09,13,Daniel Ziebig,29,8,1,0,11
2008/09,14,Jérôme Boateng,21,8,1,0,11
2008/09,15,Orlando Engelaar,25,3,1,1,11
2008/09,16,Sejad Salihovic,29,10,0,0,10
2008/09,17,Çağdaş Atan,28,10,0,0,10
2008/09,18,Petit,31,10,0,0,10
2008/09,19,Maik Franz,15,7,1,0,10
2008/09,20,Youssef Mohamad,30,5,0,1,10
2008/09,21,Sérgio da Silva Pinto,23,9,0,0,9
2008/09,22,Paul Freier,28,9,0,0,9
2008/09,23,Cícero,33,9,0,0,9
2008/09,24,Fabian Ernst,15,4,0,1,9
2008/09,25,Massimo Oddo,18,4,0,1,9
2009/10,1,Maniche,26,11,0,1,16
2009/10,2,Arturo Vidal,31,14,0,0,14
2009/10,3,Selim Teber,29,11,1,0,14
2009/10,4,Josip Simunic,31,13,0,0,13
2009/10,5,Sejad Salihovic,32,13,0,0,13
2009/10,6,Maik Franz,27,10,1,0,13
2009/10,7,Torsten Frings,30,8,0,1,13
2009/10,8,Pedro Geromel,29,7,0,1,12
2009/10,9,Mark van Bommel,25,11,0,0,11
2009/10,10,Petit,32,11,0,0,11
2009/10,11,Patrick Ochs,28,6,0,1,11
2009/10,12,Andreas Ivanschitz,27,6,0,1,11
2009/10,13,Luiz Gustavo,27,3,1,1,11
2009/10,14,Rafinha,31,10,0,0,10
2009/10,15,Timo Gebhart,28,10,0,0,10
2009/10,16,JosuéDefensives Mittelfeld,31,10,0,0,10
2009/10,17,Hanno Balitsch,27,7,1,0,10
2009/10,18,Florian Heller,30,5,0,1,10
2009/10,19,Dante,32,5,0,1,10
2009/10,20,Youssef Mohamad,31,5,0,1,10
2009/10,21,Daniel Schwaab,27,5,0,1,10
2009/10,22,David Jarolím,33,9,0,0,9
2009/10,23,Javier Pinola,33,9,0,0,9
2009/10,24,Raffael,31,9,0,0,9
2009/10,25,Tobias Levels,32,9,0,0,9
2010/11,1,Andreas Wolf,30,11,1,0,14
2010/11,2,Maik Franz,23,13,0,0,13
2010/11,3,Markus Thorandt,29,8,0,1,13
2010/11,4,Matthieu Delpierre,18,3,0,2,13
2010/11,5,Karim Haggui,25,3,0,2,13
2010/11,6,Martin Lanig,28,12,0,0,12
2010/11,7,Srdjan Lakic,31,7,0,1,12
2010/11,8,Sérgio da Silva Pinto,31,11,0,0,11
2010/11,9,Sejad Salihovic,26,8,1,0,11
2010/11,10,Manuel Schmiedebach,32,8,1,0,11
2010/11,11,Benedikt Höwedes,30,3,1,1,11
2010/11,12,David Jarolím,24,10,0,0,10
2010/11,13,Eugen Polanski,28,10,0,0,10
2010/11,14,Patrick Ochs,29,7,1,0,10
2010/11,15,Philipp Bargfrede,28,7,1,0,10
2010/11,16,Florian Dick,27,9,0,0,9
2010/11,17,Marco Reus,32,9,0,0,9
2010/11,18,Georgios Tzavellas,25,9,0,0,9
2010/11,19,Arne Friedrich,15,6,1,0,9
2010/11,20,Steven Cherundolo,33,6,1,0,9
2010/11,21,Neven Subotic,31,6,1,0,9
2010/11,22,Tim Wiese,29,4,0,1,9
2010/11,23,Sebastian Schachten,13,4,0,1,9
2010/11,24,Sebastian Rode,11,4,0,1,9
2010/11,25,Christian Tiffert,33,8,0,0,8
2011/12,1,Sokratis,30,13,1,0,16
2011/12,2,Miso Brecko,27,6,0,2,16
2011/12,3,Jermaine Jones,20,14,0,0,14
2011/12,4,Andreas Beck,31,13,0,0,13
2011/12,5,Christian Lell,28,10,1,0,13
2011/12,6,Kyriakos Papadopoulos,29,10,1,0,13
2011/12,7,Michal Kadlec,29,5,1,1,13
2011/12,8,Cristian Molinaro,23,5,1,1,13
2011/12,9,Sereno,25,7,0,1,12
2011/12,10,Levan Kobiashvili,31,4,1,1,12
2011/12,11,Sérgio da Silva Pinto,30,11,0,0,11
2011/12,12,Clemens Fritz,32,11,0,0,11
2011/12,13,Florian Dick,32,11,0,0,11
2011/12,14,Markus Feulner,28,10,0,0,10
2011/12,15,Marvin Compper,30,5,0,1,10
2011/12,16,Timothy Chandler,30,5,0,1,10
2011/12,17,David Jarolím,22,9,0,0,9
2011/12,18,Martin Lanig,31,9,0,0,9
2011/12,19,Tomas Pekhart,31,6,1,0,9
2011/12,20,Raffael,31,4,0,1,9
2011/12,21,Gonzalo Castro,31,4,0,1,9
2011/12,22,Sebastian Langkamp,26,4,0,1,9
2011/12,23,Mato Jajalo,31,4,0,1,9
2011/12,24,Rodnei,22,4,0,1,9
2011/12,25,Sebastian Kehl,27,8,0,0,8
2012/13,1,Vedad Ibisevic,30,10,0,1,15
2012/13,2,Ömer Toprak,26,8,0,1,13
2012/13,3,Marko Arnautovic,26,9,1,0,12
2012/13,4,JosuéDefensives Mittelfeld,16,7,0,1,12
2012/13,5,Kevin Vogt,28,7,0,1,12
2012/13,6,Oliver Fink,26,4,1,1,12
2012/13,7,Julian Schuster,31,11,0,0,11
2012/13,8,Stefan Reinartz,29,11,0,0,11
2012/13,9,Carlos Zambrano,30,11,0,0,11
2012/13,10,Julian Baumgartlinger,32,8,1,0,11
2012/13,11,Thomas Kleine,22,6,0,1,11
2012/13,12,Jermaine Jones,25,6,0,1,11
2012/13,13,Martin Harnik,30,5,2,0,11
2012/13,14,Javier Pinola,28,10,0,0,10
2012/13,15,Daniel Caligiuri,29,10,0,0,10
2012/13,16,Sérgio da Silva Pinto,30,7,1,0,10
2012/13,17,Milorad Pekovic,18,7,1,0,10
2012/13,18,Martin Stranzl,26,5,0,1,10
2012/13,19,Christian Wetklo,31,5,0,1,10
2012/13,20,Eugen Polanski,23,5,0,1,10
2012/13,21,Gotoku Sakai,27,5,0,1,10
2012/13,22,Sejad Salihovic,20,2,1,1,10
2012/13,23,Adam Bodzek,29,9,0,0,9
2012/13,24,Robbie Kruse,30,9,0,0,9
2012/13,25,Roberto Firmino,33,9,0,0,9
2013/14,1,Szabolcs Huszti,30,10,0,1,15
2013/14,2,Luiz Gustavo,29,6,3,0,15
2013/14,3,Granit Xhaka,28,11,1,0,14
2013/14,4,Emir Spahic,27,9,0,1,14
2013/14,5,Carlos Zambrano,30,13,0,0,13
2013/14,6,Johannes Flum,26,10,1,0,13
2013/14,7,Javier Pinola,20,5,1,1,13
2013/14,8,Santiago García,22,9,1,0,12
2013/14,9,Jérôme Boateng,25,6,0,1,11
2013/14,10,Franco Di Santo,23,6,0,1,11
2013/14,11,Norman Theuerkauf,29,10,0,0,10
2013/14,12,André Hahn,32,10,0,0,10
2013/14,13,Tolgay Arslan,32,10,0,0,10
2013/14,14,Emanuel Pogatetz,23,7,1,0,10
2013/14,15,Marcelo,24,5,0,1,10
2013/14,16,Eugen Polanski,32,9,0,0,9
2013/14,17,Matthias Ostrzolek,33,9,0,0,9
2013/14,18,Emre Can,29,9,0,0,9
2013/14,19,Martin Stranzl,30,6,1,0,9
2013/14,20,Vedad Ibisevic,27,4,0,1,9
2013/14,21,Georg Niedermeier,18,4,0,1,9
2013/14,22,Rafinha,28,4,0,1,9
2013/14,23,Mats Hummels,23,4,0,1,9
2013/14,24,Benedikt Höwedes,19,1,1,1,9
2013/14,25,Christoph Kramer,33,8,0,0,8
2014/15,1,Granit Xhaka,30,10,1,0,13
2014/15,2,Haris Seferovic,32,8,0,1,13
2014/15,3,Valon Behrami,22,7,0,1,12
2014/15,4,Luiz Gustavo,31,11,0,0,11
2014/15,5,Marco Höger,26,11,0,0,11
2014/15,6,Emir Spahic,22,5,2,0,11
2014/15,7,Tin Jedvaj,22,6,0,1,11
2014/15,8,Rafael van der Vaart,24,10,0,0,10
2014/15,9,Ömer Toprak,29,10,0,0,10
2014/15,10,Dominik Kohr,26,10,0,0,10
2014/15,11,Lars Stindl,21,7,1,0,10
2014/15,12,Carlos Zambrano,17,7,1,0,10
2014/15,13,Klaas-Jan Huntelaar,28,5,0,1,10
2014/15,14,Matthias Lehmann,32,9,0,0,9
2014/15,15,Neven Subotic,28,9,0,0,9
2014/15,16,Sebastian Rudy,29,9,0,0,9
2014/15,17,Pavel Krmas,22,6,1,0,9
2014/15,18,Ceyhun Gülselam,18,6,1,0,9
2014/15,19,Jaroslav DrobnýTorwart,23,4,0,1,9
2014/15,20,Georg Niedermeier,22,4,0,1,9
2014/15,21,Daniel Brosinski,32,4,0,1,9
2014/15,22,Raúl Bobadilla,32,4,0,1,9
2014/15,23,Kevin Wimmer,32,4,0,1,9
2014/15,24,Martin Harnik,28,1,1,1,9
2014/15,25,Nico Schulz,28,1,1,1,9
2015/16,1,Granit Xhaka,28,5,2,1,16
2015/16,2,Clemens Fritz,29,13,0,0,13
2015/16,3,Peter Niemeyer,31,13,0,0,13
2015/16,4,Sebastian Rudy,24,8,0,1,13
2015/16,5,Giulio Donati,23,8,0,1,13
2015/16,6,Dominik Kohr,31,12,0,0,12
2015/16,7,Wendell,28,9,1,0,12
2015/16,8,Emir Spahic,26,7,0,1,12
2015/16,9,Caiuby,26,11,0,0,11
2015/16,10,Sandro Wagner,32,8,1,0,11
2015/16,11,Carlos Zambrano,24,8,1,0,11
2015/16,12,Daniel Didavi,31,8,1,0,11
2015/16,13,Geoffroy Serey DiéDefensives Mittelfeld,23,8,1,0,11
2015/16,14,Pascal GroßZentrales Mittelfeld,32,8,1,0,11
2015/16,15,Haris Seferovic,29,10,0,0,10
2015/16,16,Johan Djourou,26,7,1,0,10
2015/16,17,Dante,24,4,2,0,10
2015/16,18,Vedad Ibisevic,26,5,0,1,10
2015/16,19,Julian Draxler,24,5,0,1,10
2015/16,20,Marco Russ,28,9,0,0,9
2015/16,21,Per Ciljan Skjelbred,31,9,0,0,9
2015/16,22,Makoto Hasebe,32,9,0,0,9
2015/16,23,Jérôme Gondorf,33,9,0,0,9
2015/16,24,Santiago García,29,9,0,0,9
2015/16,25,Mathew Leckie,32,9,0,0,9
2016/17,1,Dominik Kohr,26,12,1,0,15
2016/17,2,Jean-Philippe Gbamin,25,4,2,1,15
2016/17,3,Jhon Córdoba,29,8,0,1,13
2016/17,4,Omar Mascarell,28,12,0,0,12
2016/17,5,Nabil Bentaleb,32,12,0,0,12
2016/17,6,Stefan Bell,31,9,1,0,12
2016/17,7,Timothy Chandler,32,7,0,1,12
2016/17,8,Wendell,32,8,1,0,11
2016/17,9,Jeffrey Bruma,20,6,0,1,11
2016/17,10,Markus Suttner,31,10,0,0,10
2016/17,11,Benjamin Hübner,25,10,0,0,10
2016/17,12,Marco Fabián,24,10,0,0,10
2016/17,13,Ante RebićLinksaußen,24,10,0,0,10
2016/17,14,Vedad Ibisevic,32,7,1,0,10
2016/17,15,Charles Aránguiz,26,7,1,0,10
2016/17,16,Willi Orbán,28,7,1,0,10
2016/17,17,David Abraham,30,5,0,1,10
2016/17,18,Mathew Leckie,30,2,1,1,10
2016/17,19,Sebastian Rudy,32,9,0,0,9
2016/17,20,Maximilian Arnold,32,9,0,0,9
2016/17,21,Marcel Tisserand,28,9,0,0,9
2016/17,22,Mijat Gacinovic,28,9,0,0,9
2016/17,23,Peter Niemeyer,15,6,1,0,9
2016/17,24,Luiz Gustavo,27,6,1,0,9
2016/17,25,Dennis Diekmeier,24,6,1,0,9
2017/18,1,Kyriakos Papadopoulos,29,12,1,0,15
2017/18,2,Simon Falette,27,10,0,1,15
2017/18,3,Naby Keïta,27,7,1,1,15
2017/18,4,Santiago Ascacíbar,29,10,1,0,13
2017/18,5,Maximilian Arnold,29,8,0,1,13
2017/18,6,Gideon Jung,30,7,0,1,12
2017/18,7,Çağlar SöyüncüInnenverteidiger,26,4,1,1,12
2017/18,8,Denis Zakaria,30,11,0,0,11
2017/18,9,Dominik Kohr,28,8,1,0,11
2017/18,10,Wendell,26,6,0,1,11
2017/18,11,Pirmin Schwegler,29,10,0,0,10
2017/18,12,Josuha Guilavogui,29,7,1,0,10
2017/18,13,Sokratis,30,5,0,1,10
2017/18,14,Willi Orbán,26,5,0,1,10
2017/18,15,Giulio Donati,29,2,1,1,10
2017/18,16,Benjamin Hübner,27,9,0,0,9
2017/18,17,Kevin Vogt,31,9,0,0,9
2017/18,18,Frederik Sørensen,28,9,0,0,9
2017/18,19,Janik Haberer,33,9,0,0,9
2017/18,20,Dennis Geiger,21,9,0,0,9
2017/18,21,Nicolas Höfler,27,6,1,0,9
2017/18,22,Vedad Ibisevic,27,4,0,1,9
2017/18,23,Lucas Alario,23,4,0,1,9
2017/18,24,Guido Burgstaller,32,8,0,0,8
2017/18,25,Caiuby,33,8,0,0,8
2018/19,1,Santiago Ascacíbar,27,10,0,1,15
2018/19,2,Milos Veljkovic,23,7,2,0,13
2018/19,3,Gelson Fernandes,28,9,1,0,12
2018/19,4,Suat Serdar,26,4,1,1,12
2018/19,5,Matija NastasićInnenverteidiger,28,6,0,1,11
2018/19,6,Tim Leibold,32,6,0,1,11
2018/19,7,Kaan Ayhan,28,10,0,0,10
2018/19,8,William,31,10,0,0,10
2018/19,9,Vedad Ibisevic,28,5,0,1,10
2018/19,10,Stefan Ilsanker,19,5,0,1,10
2018/19,11,Daniel Caligiuri,31,9,0,0,9
2018/19,12,Marcel Sabitzer,30,9,0,0,9
2018/19,13,Niklas Moisander,30,6,1,0,9
2018/19,14,Adam Bodzek,21,4,0,1,9
2018/19,15,Emiliano Insúa,27,4,0,1,9
2018/19,16,Karim Bellarabi,19,4,0,1,9
2018/19,17,Karim Rekik,24,4,0,1,9
2018/19,18,Kevin Stöger,25,8,0,0,8
2018/19,19,Jean-Paul Boëtius,30,8,0,0,8
2018/19,20,Florian Grillitsch,30,8,0,0,8
2018/19,21,Oliver Sorg,19,5,1,0,8
2018/19,22,Felipe Trevizan,17,5,1,0,8
2018/19,23,Marco Reus,27,3,0,1,8
2018/19,24,Miiko Albornoz,22,3,0,1,8
2018/19,25,Matheus Pereira,19,3,0,1,8
2019/20,1,Klaus Gjasula,29,17,0,0,17
2019/20,2,Robert Andrich,30,11,1,0,14
2019/20,3,Marvin Friedrich,31,10,1,0,13
2019/20,4,Dedryck Boyata,28,7,0,1,12
2019/20,5,Benjamin Hübner,25,4,1,1,12
2019/20,6,Kingsley Ehizibue,31,6,0,1,11
2019/20,7,Keven Schlotterbeck,23,6,0,1,11
2019/20,8,Adam Bodzek,28,10,0,0,10
2019/20,9,Kaan Ayhan,31,10,0,0,10
2019/20,10,Sebastian Vasiliadis,32,10,0,0,10
2019/20,11,Konrad Laimer,29,7,1,0,10
2019/20,12,Jamilu Collins,30,7,1,0,10
2019/20,13,Jérôme Boateng,24,5,0,1,10
2019/20,14,Dominik Kohr,26,5,0,1,10
2019/20,15,Ridle Baku,30,5,0,1,10
2019/20,16,Sebastiaan Bornauw,28,5,0,1,10
2019/20,17,Leon Bailey,22,0,0,2,10
2019/20,18,Nicolas Höfler,32,9,0,0,9
2019/20,19,Sebastian Rudy,32,9,0,0,9
2019/20,20,Stefan Lainer,31,9,0,0,9
2019/20,21,Jonas Hector,29,9,0,0,9
2019/20,22,Marco Friedl,27,9,0,0,9
2019/20,23,Marko GrujićDefensives Mittelfeld,29,9,0,0,9
2019/20,24,Stefan Posch,28,9,0,0,9
2019/20,25,Mats Hummels,31,6,1,0,9
2020/21,1,Stefan Posch,26,10,1,0,13
2020/21,2,Maximilian Arnold,30,7,0,1,12
2020/21,3,Nicolas Höfler,31,11,0,0,11
2020/21,4,Moussa NiakhatéInnenverteidiger,32,8,1,0,11
2020/21,5,Paulo Otávio,23,6,0,1,11
2020/21,6,Sebastian Rode,27,10,0,0,10
2020/21,7,Evan Ndicka,23,10,0,0,10
2020/21,8,Robert Andrich,29,5,0,1,10
2020/21,9,Vladimír Darida,27,5,0,1,10
2020/21,10,Nathan de Medina,16,5,0,1,10
2020/21,11,Gonzalo Castro,26,9,0,0,9
2020/21,12,Christopher Trimmel,31,9,0,0,9
2020/21,13,Jeffrey Gouweleeuw,32,9,0,0,9
2020/21,14,Florian Neuhaus,33,9,0,0,9
2020/21,15,Matheus Cunha,27,9,0,0,9
2020/21,16,Christian GroßDefensives Mittelfeld,23,6,1,0,9
2020/21,17,Ondrej Duda,32,6,1,0,9
2020/21,18,Dennis Geiger,9,4,0,1,9
2020/21,19,Danny Latza,29,8,0,0,8
2020/21,20,Marcel Sabitzer,27,8,0,0,8
2020/21,21,Florian Grillitsch,26,5,1,0,8
2020/21,22,Marcus Thuram,29,3,0,1,8
2020/21,23,Rafael Czichos,28,7,0,0,7
2020/21,24,Kevin Mbabu,22,7,0,0,7
2020/21,25,Xaver Schlager,32,7,0,0,7
2021/22,1,Maxence Lacroix,29,3,1,2,16
2021/22,2,Moussa Diaby,32,9,1,0,12
2021/22,3,Dominik Kohr,22,6,2,0,12
2021/22,4,Alexander Hack,28,6,0,1,11
2021/22,5,Lars Stindl,26,10,0,0,10
2021/22,6,Kerem Demirbay,29,10,0,0,10
2021/22,7,Manu KonéZentrales Mittelfeld,27,10,0,0,10
2021/22,8,Atakan Karazor,24,7,1,0,10
2021/22,9,Robert Andrich,26,5,0,1,10
2021/22,10,Waldemar Anton,29,5,0,1,10
2021/22,11,Stefan Bell,33,9,0,0,9
2021/22,12,Jeffrey Gouweleeuw,29,9,0,0,9
2021/22,13,Paul Seguin,27,9,0,0,9
2021/22,14,Reece Oxford,30,9,0,0,9
2021/22,15,Fabian Kunze,22,9,0,0,9
2021/22,16,Jude Bellingham,32,9,0,0,9
2021/22,17,Kevin-Prince Boateng,18,8,0,0,8
2021/22,18,Niklas Dorsch,30,8,0,0,8
2021/22,19,Tanguy Coulibaly,21,8,0,0,8
2021/22,20,Mahmoud Dahoud,22,5,1,0,8
2021/22,21,Konstantinos Stafylidis,24,3,0,1,8
2021/22,22,Marc Oliver Kempf,24,3,0,1,8
2021/22,23,Nico Elvedi,28,3,0,1,8
2021/22,24,Kevin Vogt,30,7,0,0,7
2021/22,25,Sebastian Griesbeck,30,7,0,0,7
2022/23,1,Piero HincapiéInnenverteidiger,30,9,2,1,20
2022/23,2,Nicolas Höfler,32,9,0,1,14
2022/23,3,Ozan Kabak,30,8,2,0,14
2022/23,4,Marco Friedl,30,8,0,1,13
2022/23,5,Jeffrey Gouweleeuw,32,12,0,0,12
2022/23,6,Manu KonéZentrales Mittelfeld,30,12,0,0,12
2022/23,7,Ermedin Demirovic,30,7,0,1,12
2022/23,8,Amine Adli,26,2,0,2,12
2022/23,9,Dominik Kohr,30,11,0,0,11
2022/23,10,Kevin Akpoguma,28,11,0,0,11
2022/23,11,Anthony Losilla,31,6,0,1,11
2022/23,12,Dayot Upamecano,29,6,0,1,11
2022/23,13,Diogo Leite,28,6,0,1,11
2022/23,14,Dominik Szoboszlai,31,3,1,1,11
2022/23,15,Ko Itakura,24,1,0,2,11
2022/23,16,Leonardo Bittencourt,25,10,0,0,10
2022/23,17,Atakan Karazor,29,10,0,0,10
2022/23,18,Mergim Berisha,23,7,1,0,10
2022/23,19,Konstantinos Mavropanos,28,7,1,0,10
2022/23,20,Robert Gumny,29,5,0,1,10
2022/23,21,Lars Stindl,29,9,0,0,9
2022/23,22,Stefan Bell,30,9,0,0,9
2022/23,23,Niklas Stark,27,9,0,0,9
2022/23,24,Djibril Sow,32,9,0,0,9
2022/23,25,Dennis Geiger,27,9,0,0,9
2023/24,1,Matej Maglica,26,7,0,2,17
2023/24,2,Dominik Kohr,31,13,1,0,16
2023/24,3,Maxence Lacroix,28,3,1,2,16
2023/24,4,Nicolas Höfler,28,10,0,1,15
2023/24,5,Ozan Kabak,28,9,1,0,12
2023/24,6,Xavi Simons,32,9,1,0,12
2023/24,7,Klaus Gjasula,22,7,0,1,12
2023/24,8,Grischa Prömel,28,8,1,0,11
2023/24,9,Jeff Chabot,32,8,1,0,11
2023/24,10,John Brooks,21,6,0,1,11
2023/24,11,Anthony Losilla,31,10,0,0,10
2023/24,12,Julian Weigl,31,10,0,0,10
2023/24,13,Robin Koch,31,10,0,0,10
2023/24,14,Robin Gosens,30,7,1,0,10
2023/24,15,Rani Khedira,20,5,0,1,10
2023/24,16,Mads Pedersen,27,5,0,1,10
2023/24,17,Jens Stage,30,5,0,1,10
2023/24,18,Leonardo Bittencourt,29,9,0,0,9
2023/24,19,Maximilian Arnold,30,9,0,0,9
2023/24,20,Marvin Ducksch,33,9,0,0,9
2023/24,21,Benedikt Gimber,24,9,0,0,9
2023/24,22,Atakan Karazor,33,9,0,0,9
2023/24,23,Christoph Klarer,30,9,0,0,9
2023/24,24,Ko Itakura,20,9,0,0,9
2023/24,25,Bernardo,33,9,0,0,9
2024/25,1,Dominik Kohr,28,11,0,1,16
2024/25,2,Marco Friedl,26,8,1,1,16
2024/25,3,Nadiem Amiri,30,8,1,1,16
2024/25,4,Willi Orbán,25,4,0,2,14
2024/25,5,Samuel Essende,30,4,0,2,14
2024/25,6,Jeff Chabot,31,10,1,0,13
2024/25,7,Nico Schlotterbeck,23,5,1,1,13
2024/25,8,Ibrahima Sissoko,32,9,1,0,12
2024/25,9,Cédric Zesiger,22,9,1,0,12
2024/25,10,Maximilian Arnold,28,7,0,1,12
2024/25,11,Matus Bero,30,11,0,0,11
2024/25,12,Nicolai Remberg,32,11,0,0,11
2024/25,13,Jens Stage,28,10,0,0,10
2024/25,14,Mitchell Weiser,32,7,1,0,10
2024/25,15,Pascal GroßZentrales Mittelfeld,30,5,0,1,10
2024/25,16,Yannick Gerhardt,29,5,0,1,10
2024/25,17,Niklas Dorsch,23,5,0,1,10
2024/25,18,Junior Adamu,25,5,0,1,10
2024/25,19,Patrick Wimmer,29,5,0,1,10
2024/25,20,Jeffrey Gouweleeuw,33,9,0,0,9
2024/25,21,Benedikt Gimber,32,9,0,0,9
2024/25,22,Atakan Karazor,32,9,0,0,9
2024/25,23,Senne Lynen,32,9,0,0,9
2024/25,24,Enzo Millot,29,9,0,0,9
2024/25,25,Fiete Arp,23,6,1,0,9
